,Gallery/Business Name,Gallery/Business Address,Gallery/Business Hours,Gallery/Business Hours Aug3-4,Gallery/Business Phone Number,Gallery/Business General Information Email Address,Gallery/Business Website Address,Gallery/Business Description,Description of Art Crawl Exhibition,"5 images - include URL's or email to ""[email]"""
25/05/2012 14:37:17,The Legacy Art Gallery,"630 Yates Street, Victoria, BC, V8W 1L2",Wednesday - Saturday 10:00 a.m. - 4:30 p.m.,"August 3, 2012 10-10:30 pm
August 4, 2012 10-4:30 pm",250.721.6562,[email],www.legacygallery.ca,"The University of Victoria's Legacy Art Gallery (at the corner of Broad and Yates Streets in the heart of downtown Victoria) invites you to experience engaging exhibitions. Their programs focus on remarkable collections and involve notable west coast artists. For details on current exhibitions, please visit their website at www.legacygallery.ca","The Legacy Art Gallery will feature: ""Transformation: A Retrospective Works and Writing by Duncan Regehr"" until August 18th. Through a wide-ranging presentation of media, including a series of paintings, sculptures, drawings and writings, the viewer will become acquainted with the artist's working method. This is a project that explores a common theme or philosophy. By delving into the collective subconscious and the psyche, Regehr produces images of an intensely personal nature, which invites reciprocal identification by the viewer. In pairing both visual art and poetry, this exhibition brings to life this remarkable artist's investigations of the notions of transformation and metamorphosis. Recent series ""Omiscience"", ""Revenant"" and ""Doppelganger"" reflect a new intensity and the scale of Regehr's reflection on the human experience and brings together the recurring leitmotifs of his work. Regehr was awarded an honorary degree from the University of Victoria in 2008 for his accomplishments in theatre and fine arts.  The Legacy Art Gallery is pleased to feature the work of this distinguished honorand.

 ",You will receive an email from us with these images next week.
25/05/2012 17:38:48,the fifty fifty arts collective,"2516 Douglas Street, Victoria, BC, V8T 4M1","Monday 10-3:30/4-7:30 pm
Tuesday, Wednesday & Friday 10-3:30 pm
Thursday 1-3:30 pm
Saturday 9-12 pm
Sunday 9-3 pm 
Please check website to confirm hours.","August 3, 2012 
August 4, 2012 ",none,[email],http://thefiftyfifty.net/,"The fifty fifty is a non-profit artist run society organized and operated by a small group of volunteer members that work to promote the independent art scene throughout the victoria area. the fifty fifty aims to provide exhibition space at little to no cost from the artist. 
the fifty fifty board is not bound by aesthetic divisions, and have little time for elitist judgment or genre restrictions. They seek unique exhibits and programs that cannot find an appropriate home elsewhere in Victoria. They cater to a diverse group of folks working in Victoria's burgeoning arts scene: artists working in genres not yet defined by the mainstream.",The fifty fifty arts collective will be featuring artwork by the multi-faceted artist Aimee Van Drimmelen.,
02/06/2012 23:23:21,Xchanges Artists' Studios and Gallery,"2333 Government Street, Suite 6E, Victoria, BC, V8T 4P4",Saturday & Sunday 12-4 pm,"August 3, 2012 7-10:30 pm
August 4, 2012 12-4 pm",250.382.0442,[email],www.xchangesgallery.org,"Xchanges is a member-driven artists’ coöperative operating a gallery and affordable studios for practicing artists. They house nine individual and shared studios as well as the photography studio of Crossgrain Photographic Society. Xchanges studio artists exhibit their work locally, nationally and internationally. The gallery features a new juried exhibition each month, and showcases the work of local and regional artists. Also in the gallery they hold weekly drawing, painting and live model sculpture sessions which are open to the public for a drop-in fee. New members always welcome to Xchanges. With membership comes inclusion in an annual members' exhibition as well as reduced rates for drop-in sessions and rentals.","Xchanges Gallery will feature painting, sculpture, photography, drawing and mixed media work by Xchanges' artists. Some studios will be open to the public for viewing - a semi-annual event only!",Images will be emailed shortly.
06/06/2012 14:06:28,The Apartment Gallery,"1016 A Fort Street, Victoria, BC, V8V 3Z9","Monday - Sunday 12-4 pm

","August 3, 2012 12-10:30 pm
August 4, 2012 11-6 pm",778.430.5585,[email],www.theapartmentart.com,"The Apartment Gallery is located in the heart of Mosaic Village and is home to international and local contemporary art collections. The gallery also houses the Victoria Emerging Art Gallery collection, which was established in 2010. Set in a unique character house overlooking Antique Row on Fort Street, this art oasis offers a diverse range of Fine Art for new and seasoned collectors. Director Ellen Manning has been involved in the global art scene since she moved to Shanghai in 2006, where she managed one of the largest Chinese Contemporary art galleries in China. She later curated for an established international gallery in Thailand, where she sourced and exhibited emerging Southeast Asian artists. The Apartment Gallery bridges together a local and international art stage highlighting exciting works in Victoria. 
 ","The Apartment Gallery will feature an exciting fusion of local art, drawing from the past three years of the Victoria Emerging Art Awards: Landscape, abstract, figurative, sculpture and more. Please join them for wine and the celebration of our dynamic stable of artists.  ","https://dl-web.dropbox.com/get/TAG/logo/TAG%20final.jpg?w=b10894cb

https://dl-web.dropbox.com/get/veag/images%20by%20artists%20in%20the%20gallery/Logan%20Ford/untitled%20acrylic%20on%20canvas%2050_x50_.jpg?w=ca096133

https://dl-web.dropbox.com/get/VEAG/IMAGES%20by%20artists%20in%20the%20Gallery/Samuel%20Jan/Samuel%20Jan%20-%20Sisters%20-%20charcoal%20on%20paper%2020x16-1.jpgFOCUS.jpgFOCUS1.jpg?w=a1ffecec

https://dl-web.dropbox.com/get/VEAG/IMAGES%20by%20artists%20in%20the%20Gallery/Jen%20Wright/IMG_3639.JPG?w=03badf0d

https://dl-web.dropbox.com/get/VEAG/IMAGES%20by%20artists%20in%20the%20Gallery/Alexandra%20Hunter/alexandra_hunter_eclat.jpg?w=ada00631

"
06/06/2012 16:59:10,Ground Zero Printmakers Society,"#402-549 ½ Fisgard Street, Victoria, BC, V8W 1R5 (The Corner of Fan Tan Alley)","
Tuesday 6-10 pm (by appointment)
Thursday 9-2 pm
Friday 11-4 pm

","August 3, 2012 6-10:30 pm
August 4, 2012 2-7 pm",250.382.2186,[email],"www.groundzeroprint.com

","Ground Zero Printmakers is a printmaking studio gallery showcasing original prints by GZPS members and offering print facilities and an open studio to printmakers. GZPS holds classes and workshops in printmaking techniques including intaglio, etching, relief, monoprint, screen printing. GZPS incorporated as a not for profit in 1989 and accepts memberships on an ongoing basis.
","GZPS will exhibit original hand pulled prints by current GZPS artists as well as work from the Archives. GZPS artists will offer a tour of the printmaking facilities with demonstrations of Stencil Monoprinting, Lino/woodcut & Copper Etching.
",photos sent by email
07/06/2012 10:13:18,Alcheringa Gallery,"665 Fort Street, Victoria, BC, V8W 1G6","Monday - Saturday 9:30-5:30 pm
Sunday 12-5 pm","August 3, 2012 10-10 pm
August 4, 2012 9:30-5:30 pm",250.383.8224,[email],www.alcheringa-gallery.com,"Alcheringa is an Aboriginal Australian word for the Dreamtime, the mythical time of creation, when the world and all living creatures were sung into existence. It is believed that singing and dancing maintain the state of the landscape, and that these invisible songlines hold the earth together. The mandate of the gallery is to create a following for the work of individual aboriginal artists from three areas of the Pacific, the Northwest Coast of Canada, Papua New Guinea, and Australia, in the fine art market in Canada and abroad.In particular, Alcheringa recognizes and promotes the work of master carvers living in small villages in remote communities in the South Pacific. Alcheringa reimburses artists at a level that allows them to maintain their position as artists within their communities, and to cover their medical expenses and school fees.",Alcheringa will preview an exhibition of new etchings and linoprints by Torres Strait (Australian) artists Dennis Nona and Alick Tipoti in addition to an ongoing display from our Northwest Coast and Papua New Guinea,emailing
07/06/2012 16:27:52,Art Gallery of Greater Victoria,"1040 Moss Street, Victoria, BC, V8V 4P1","Monday - Saturday 10am-5pm
Thursday - 10am-9pm
Sunday - 12pm-5pm
Please check website for holiday hours","August 3, 2012 10-10:30 pm *Free admission during evening Art Crawl hours.
August 4, 2012 10-5 pm *50% off admission for Art Crawlers on Saturday Aug 4th discounted admission rates as follows: Adult $6.50 | Senior $5.50 (65 and over) | Student $5.50 | Youth $2.50 (17 and under)",250.384.4171 ext. 0,[email],www.aggv.ca,"The Art Gallery of Greater Victoria opened in 1951 and is a public art museum dedicated to the celebration of art. The Gallery prides itself on presenting a diverse assortment of exhibitions including showcases of our own Canadian, historical and world-class Asian collection, as well as creating, commissioning and hosting important contemporary exhibitions.","The AGGV will feaure: ""William Kurelek: The Messenger."" This is the first large-scale survey of William Kurelek in thirty years, The Messenger seeks to bring together the most important and engaging works executed by the artist during his career. The exhibition is a partnership between the Art Gallery of Greater Victoria, the Art Gallery of Hamilton and the Winnipeg Art Gallery.
Also on display:
Rick Leong: The Phenomenology of Dusk
Leong's painting installations combine both Chinese and Canadian landscape traditions in his contemporary exploration of the intangible realm of dusk.
Emily Carr:On the Edge of Nowhere 
This exhibition includes an historical survey of Carr’s artistic career, featuring pieces in all the media and styles she explored and perfected. 
Silk Splendor
The exhibition features garments from the 19th C reflecting the pomp and ceremony of Manchu court life and the Chinese aristocracy during China’s last imperial dynasty from the Chinese textile collection of the AGGV.",
07/06/2012 21:19:07,Martin Batchelor Gallery,"712 Cormorant Street, Victoria, BC, V8W 1P8",Monday-Saturday 10-5 pm,"August 3, 2012 10-10 pm August 4, 2012 10-5 pm",250.385.7919,,none,"Martin Batchelor Gallery offers an interesting mix of local artists and art-making groups, featuring paintings, print-making, photography and sculpture.","Martin Batchelor Gallery will feature oil-stick paintings by Heather Keenan, and glazed, ceramic plates with landscape scenes by Faye Hoffman.",
09/06/2012 12:37:27,Open Space,"510 Fort Street, Second Floor, Victoria, BC,
V8W 1E6",Tuesday - Saturday 12-5 pm,"August 3, 2012 12-10:30 pm
August 4, 2012 12-10:30 pm",250.383.8833,[email],openspace.ca,"Open Space Arts Society (founded in 1972) enacts a mandate is to “…be a working laboratory for innovative art practices, opening new territories for contemporary art, artists and society in a global context.” As a non-profit artist-run centre, Open Space supports experimental approaches to art making by presenting work by emerging and established artists from Canada, US, Europe, and Asia.
Open Space presents visual art exhibitions, artist talks, media arts projects, residencies, screenings, workshops, new music performances and interdisciplinary projects. Its objectives are to:
•        Explore the role and status of artists and contemporary art in all disciplines;
•        Provide opportunities for artists to develop, exhibit and disseminate their work;
•        Explore and advance new areas of art production and analysis;
•        Serve the interests of its members and the general public.
As the largest artist-run centre on Vancouver Island, Open Space is a source of professional development for artists and provides entry-level employment opportunities.
","Deirdre Logue (from Toronto, ON) is in Victoria this summer participating in a production residency and solo exhibition at Open Space in partnership with MediaNet. Logue will work from a temporary studio, located on site, for the next couple of months preparing for an exhibition of new and recent works. Logue is known for her critically engaged self-portraits and performance-based installations, which are infused with a keen sense of humour. Her works explore issues of queer, psychoanalytic, and feminist theory, employing experimental and minimalist production methods to challenge ideas of self-representation. Logue will continue her exploration of these themes in the context of Victoria’s cultural community and share with us her experiences. ""Open Space has offered me a truly unique engagement; the chance to both produce and present in the same environment, compressing the often forced and generally problematic distances between artist, exhibition space and public. For both the studio component and the show, I hope to unpack the autobiographical notion for a closer examination of the creative process, the labour of existence and the unsettled present tense.' – Deirdre Logue
During her time in Victoria, Logue will participate in the symposium Representing the Personal, hosted by MediaNet, June 21 and 22 and set up a satellite Feminist Art Gallery, a project that she codirects with Allyson Mitchell. Logue and Mitchell are contributors to the international conference Civil Partnerships? Queer and Feminist Curating at the Tate Modern in London, UK, May 17 to 19. Open Space and MediaNet are very pleased to host Deirdre and her contagious energy and generous spirit this summer. Please join us in welcoming her and be sure to drop by Open Space to introduce yourself.",
12/06/2012 11:35:16,SOUVENIR GALLERY,"120-560 Johnson Street, Victoria, BC, V8W 1M2","Monday - Sunday 11-5 pm
","August 3, 2012 11-11 pm
August 4, 2012 11-8 pm
",250.886.3180,[email],www.souvenirgallery.ca,SOUVENIR is a pop-up gallery open in Victoria for the summer of 2012. Artists have been selected to produce their own interpretation of souvenir objects. The series created will be produced and sold as limited edition works. As a point of historical reference our project pays homage to Emily Carr’s handmade ceramic pottery which utilized local materials and displayed motifs of indigenous peoples of the Pacific Northwest. SOUVENIR is an non-profit gallery committed to exhibiting work by local and national artists whose art practice is of a contemporary and interdisciplinary nature.,SOUVENIR GALLERY's permanent summer exhibition will showcase souvenir art objects. There will be live music and drinks served on the the evening of August 3rd. Several artists will be in attendance. ,
13/06/2012 11:17:22,The Loft Gallery,"819 Fort Street, Victoria, BC V8W 1H2",Monday - Sunday 10-6 pm,"August 3, 2012 10-11 pm
August 4, 2012 10-11 pm",250.884.9175,[email],http://www.facebook.com/TheLoftGallery,"The Loft Gallery presents a collection of amazing artwork by some of Victoria's most talented underground, street and graffiti artists. At Loft you'll discover a unique and modern setting involving interconnected apartments and hidden nooks filled with vibrant art.",Loft Gallery will feature works by up and coming artists in their gallery space. Loft will curate the evening with DJ's and atrium dancers. Loft puts on a good party so be sure to drop by!,images emailed.
15/06/2012 01:44:09,Absolute Underground  ,"1215 Government Street, Unit C (Trounce Alley Downstairs), Victoria, BC V8W 1Y6",Monday - Sunday 12-7 pm,"August 3, 2012 12-12 am
August 4, 2012 12-12 am",250.590.8896,[email],www.absoluteunderground.tv,"Absolute Underground Art Gallery maintains a focus on ""Local Lowbrow Artists."" The gallery includes large displays of Zombie and Horror Art, twisted photography, and mutated creatures. The gallery is located in the tunnels beneath the streets and is rumoured to be haunted - enter at your own risk! The gallery also includes a store with a diverse selection of strange items. Come for the art - stay for the beer.","Absolute presents a Zombies, Monsters & Maniacs artshow featuring All New Art!!! Visual Overload will be experienced. Stare if you dare. Their art will follow you home and cook you breakfast in the morning. Featuring works from Lawrence Denvir, Amanda Schurman, James Goldie, ""No Show"", Steve Carpenter, Fractal Freak, Dustin Jak, Trust36, Tank Standing Buffalo, Joel Shelton, Mallo, and many more... also: photoshoots by Warnock Photography.",
