,Gallery/Business Name,Gallery/Business Address,Gallery/Business Hours,Gallery/Business Hours Aug3-4,Gallery/Business Phone Number,Gallery/Business General Information Email Address,Gallery/Business Website Address,Gallery/Business Description,Description of Art Crawl Exhibition,"5 images - include URL's or email to ""integrateartsociety@gmail.com"""
15/06/2012 10:06:21,Out Of the Mist Gallery,"740 Douglas Street, Victoria, BC, V8W 3M6","Monday - Friday 10-5 pm
Saturday 11-4 pm
Sunday 12-3 pm","August 3, 2012 10-10 pm
August 4, 2012 11-10 pm
",250.480.4930,[email],www.outofthemistgallery.com,"Out of the Mist is a gallery of Native American & World Tribal Art. They are proud to carry on the tradition (begun in the 1860's in Victoria) of the first dealers in classic and contemporary Northwest coast Native art. Including traditional potlatch masks, basketry, shamanic devices, button blankets, totem poles, artefacts, and much more. There is always a selection of plains beadwork and artefacts and other North American, Oceanic, and African tribal art. Out of the Mist displays such pieces as Tokugawa, Shogun's gift cover, a stag horn carving of the Virgin Mary and odd paintings by Copley, Rostraten, and Boudain. A gallery known for seeking the unusual and often finding it.

","Out of the Mist Gallery will display items from their private collection. The exhibition will include a white cap fire bag from the battle of batosch, pre-columbian artefacts, and an important early 19 century Cree quirt with pre contact design. ",
15/06/2012 14:17:53,Madrona Gallery,"606 View Street, Victoria, BC, V8W 1J4","Sunday & Monday 11-5 pm
Tuesday - Saturday 10-5:30 pm","August 3, 2012 10-10 pm
August 4, 2012 10-10 pm",250.380.4660,[email],www.madronagallery.com,Madrona is a historic and contemporary fine art gallery. The space showcases art from both established and emerging Canadian artists. Madrona prides itself on providing a welcoming environment to new and established art collectors alike.,"Madrona Gallery presents ""Colours Of Summer"" group exhibition. New works by gallery artists!",
15/06/2012 14:29:03,G++ Interactive Media Gallery,"1119 Fort Street, Victoria, BC, V8V 3K9",Monday - Sunday 10-10 pm (Window Gallery),"August 3, 2012 10-10 pm
August 4, 2012 10-10 pm",778.430.5123,[email],http://www.limbicmedia.ca/gplusplus/,"G++ is a window-front art gallery that opened in Victoria, BC in September 2011. The gallery is the first in Victoria to focus exclusively on interactive media.","Date: 8-10 PM. Friday, August 3.
Event: ""the woods"" Opening @ G++ Interactive Media Gallery
Who: Annie Briard wi/ Limbic Media
Description: ""the woods"" is a handmade stop-motion world, explorable by the viewer via mobile devices and the web, in a ‘choose your own adventure’ style. The work features a character living within her personal enchanted forest. Viewers can interact with her through text and movement, prompting different fable-like narrative moments and actions. Though on-site interaction with the animated video is encouraged from G++ Gallery's street-front windows, viewers may also interact with each other and access the work remotely via a website featuring a live video feed. 
Along with engaging passersby with its unique aesthetic and playful interactivity, Briard's work also prompts contemplation about the way we relate to one another and our environment, while investigating theories around the use of the uncanny and wonderment in moving-image art. Annie Briard is a Canadian interdisciplinary artist holding a BFA from Concordia University (2008), and currently undertaking an MFA at Emily Carr University in Vancouver. Focusing on reality-perception and environmental relationships, Briard produces work in digital and handmade moving-image, installation, painting/drawing, sculpture and interactive media.
Briard has exhibited across Canada and internationally, notably at Studio XX, HTMlles media arts biennale, Nuit Blanche and Art Souterrain Festival, Montreal; the White Rabbit Arts Festival, Halifax; the Three Shadows Photography Art Centre (Beijing, China) and eMerge Media Space (Townsville, Australia), amongst others. Her work was featured in a 10-city tour of China for the “Canadian Cameras at Work” showcase in 2009-2011. In 2011, Joyce Yahouda Gallery presented “The Space in Between,” a solo show of her work. Briard has just completed an arts residency and exhibition at the Banff Centre in Alberta this summer and will be participating in the World Event Young Artists exhibition and symposium in England this coming fall. Annie Briard is represented in Canada by Joyce Yahouda Gallery. www.AnnieBriard.com

This is the fifth and final project in G++’s Interactive Media Series. The series paired five media artists with the team of interaction designers and engineers at Limbic Media to produce five interactive window-front media installations. The Interactive Film & Video Series at G++ was made possible through the joint BC Film/BC Arts Council Interactive Fund.

",Files will be emailed in a followup email.
15/06/2012 14:58:59,Polychrome Fine Art,"977-A Fort Street, Victoria, BC, V8V 3K3","Tuesday - Saturday 10-5 pm
","August 3, 2012 10-10 pm
August 4, 2012 10-10 pm",250.382.2787,[email],http://www.polychromefinearts.com,Polychrome Fine Art is an artist owned and curated commercial art gallery exhibiting local contemporary artists. Polychrome also consigns and sells historical works and offers custom picture framing services.,"Polychrome Fine Art feature ""HOBNOB 4,"" a summer group exhibition.

",
15/06/2012 15:04:56,MediaNet,"2549 Quadra Street, Victoria, BC, V8T 4E1 (For August 3-4 only) 
#110 - 2750 Quadra Street, Victoria, BC, V8T 4E8 (Year round)","Monday - Friday,  9-1 pm","August 3, 2012 9-11 pm
August 4, 2012 12-6 pm",250.381.4428,[email],www.media-net.bc.ca,The purpose of MediaNet is to support and facilitate the creative use of the medium of video/film as a form of communication and personal expression.,MediaNet will display recent video art works by members and students of a recent joint video art class held at the Vancouver Island School of Art.,"http://medianetvictoria.files.wordpress.com/2011/11/eco-doc2.jpg
http://medianetvictoria.files.wordpress.com/2011/11/dsc02941.jpg
http://medianetvictoria.files.wordpress.com/2011/11/pulseinterval2.jpg
http://www.media-net.bc.ca/images/MediaNet_Vert_RGB.jpg
http://www.media-net.bc.ca/images/magiclablogowebsize.jpg"
15/06/2012 15:39:36,"Luz Gallery, for the photographic arts","1844 Oak Bay Avenue, Victoria, BC, V8R 1C5","Monday by appointment 
Tuesday - Friday 11-5 pm 
Saturday 12-4 pm","August 3, 2012 12-10 pm 
August 4 , 2012 12-4 pm ",250.590.7557,[email],www.luzgallery.com ,"Founded in 2009, by photographer Quinton Gordon and Diana Millar, Luz believes that photography can serve as a powerful medium for communication, expression, and education. But, they are so much more than just a gallery. Within their studio they lead workshops with some of the most innovative photographers, have an independent bookstore (including handmade fine press books), a custom print lab for both digital & analogue printmaking, and specialize in paper & book art supplies for artists.","Luz Presents: Diffusion IV, unconventional photography. 
A group exhibition of contemporary photographers working in methods of unconventional photography. Many of these artists have not previously shown in Canada. Includes works by Ken Rosenthal, Jennifer B. Hudson, Susan Kae Grant, Leah Macdonald, Polly Chandler, Jim Leisy, John Chervinsky and Susan Burnstine. Diffusion is a yearly publication that features artists pushing the boundaries of traditional photographic processes with new and innovative voices. Diffusion IV will also be released as a special limited edition hardcover book as well as the original magazine - stop by to buy your copy! 
",will send email. 
15/06/2012 18:38:12,Slide Room Gallery,"2549 Quadra Street, Victoria, BC, V8T 4E1","Monday - Friday 9-5pm
Saturday and various evenings: Please call to confirm.","August 3, 2012 9-11 pm
August 4, 2012 12-6 pm",250.380.3500,[email],http://slideroomgallery.com,The Slide Room Gallery is located in the lower level of the Vancouver Island School of Art (VISA) and operates as a separate non-profit organization from the school with an independent board. The mandate of the gallery is to showcase contemporary art of emerging and established artists with a focus on curatorial projects of group exhibitions.,Jereon Witvliet is an artist-in-residence this summer at VISA and he will exhibit a series of drawings and paintings that he made while working at the school this summer. Artist will be in attendance.,http://jeroenwitvliet.blogspot.ca/
15/06/2012 19:30:38,Wolf/Sheep Arthouse,"1215B Government Street, (Trounce Alley Downstairs), Victoria, BC V8W 1Y6",Tuesday - Sunday 12-8 pm ,"August 3, 2012 12-10:30 pm
August 4, 2012 12-10:30 pm",250.208.6393,[email],www.wolf-sheep.com,"Wolf/Sheep is a collective of 20 artists, designers, writers, multimedia producers and coordinators whose goal is to bring a unique art experience to the people of Victoria. For this reason the collective has merged art production and gallery space into one storefront – Wolf/Sheep Arthouse. Wolf/Sheep aims to demystify contemporary art and make it available to everyone. Wolf/Sheep is a place where cutting-edge art is born and sold. They connect people with art, let them to see that it is accessible, and they hope to prove it can enrich lives. The works of the collective draw mainly on contemporary design, tattoo and street art. Wolf/Sheep values artistic integrity and individuality, which means all works arise solely from creative urge and are not commercially driven. Wolf/Sheep is a social enterprise; 20% of all event proceeds are donated to local charities. The Arthouse is independently supported and is sustained entirely from the collective's artwork sales.",Displaying a wide range of art from the Wolf/Sheep collective. ,"http://a8.sphotos.ak.fbcdn.net/hphotos-ak-prn1/535557_376234985760107_517558589_n.jpg

http://a6.sphotos.ak.fbcdn.net/hphotos-ak-snc6/188373_210134702370137_2554119_n.jpg

http://a7.sphotos.ak.fbcdn.net/hphotos-ak-ash3/530331_350391951677744_2043398235_n.jpg

http://wolf-sheep.com/images/circle-logo.png

http://a3.sphotos.ak.fbcdn.net/hphotos-ak-ash3/550371_392360810814191_1415906094_n.jpg



"
15/06/2012 20:09:01,The Ministry Of Casual Living,"Odeon Ally, 768 Yates Street, V8W 1N1",Monday - Sunday 12 am-12 am (Window Gallery),"August 3, 2012 12 am-12 am
August 4, 2012 12 am-12 am",250.519.1062,[email],http://www.ministryofcasualliving.ca/,The Ministry Of Casual Living represents the space between us...,"The Ministry is presenting the Asaro collective works from Oaxaca Mexico. Revolution, Political Out-Cry and dissonance is in the blood of the Mexican people. Works from the Asaro collective capture a contemporary look at the a long standing history - the people's fight for rights and freedoms. Screen printed works will be presented in many locations on Yates street - creating a Ministry Of Casual Living BLOCK PARTY! asar-oaxaca.blogspot.ca",
16/06/2012 15:15:00,Talk's Cheap,"556B Pandora Ave, Victoria, BC, V8W 1N7","Monday-Sunday 11-5 pm
Excepting Friday - 11-9 pm
","August 3, 2012 11-11 pm
August 4, 2012 11-6 pm",250.381.9857,[email],www.talkscheapvictoria.com,"Talk's Cheap is a Record Store and Pop Culture Gallery based in downtown Victoria, BC. Specializing in interesting, obscure, and hard to find records, vintage movie posters and art...as well as miscellaneous pop culture artifacts.","Talk's Cheap presents CHROMOSOME DAMAGE - A pop-art show featuring work inspired by Comic Books, B-Movies, Rock'n'Roll, 60's Television, Conspiracy Theory and Hypnotism.",
19/06/2012 15:58:05,Community Arts Council of Greater Victoria,"3220 Cedar Hill Road, Arts Centre, Victoria, BC, V8P 3Y3","Summer Hours
Monday - Friday 6:30 am-8 pm
Saturday & Sunday 8 am-4:30 pm
Please check website for fall hours.
","August 3, 2012 6:30 am- 8 pm
August 4, 2012 8 am-4:30 pm",250.475.7123,[email],www.cacgv.ca,"The Community Arts Council of  Greater Victoria (CACGV) is a non-profit organization established in 1966 as a charity under the BC Societies Act. Our operating area includes Victoria, Saanich, Esquimalt and Oak Bay.
Their commitment is to the full range of arts and culture: literary, visual, performance and media. Their new location in The Arts Centre at Cedar Hill provides over 7000 square feet of new space for exhibitions, performances, workshops and special events. The CACGV was founded to encourage artists and performers, engage audiences, and increase community interest in local arts and culture. They are working to build valued relationships with local organizations (ie. Saanich Legacy Foundation), as well as local artists to help promote the accessibility of the arts to the community.","In the Main Gallery:
HUMAN-NATURE by Collective Works
Chiarina Loggia, Jane Baigent, Arlene Nesbitt
Cafe Gallery - T.B.A. (check website for update)",
19/06/2012 16:10:52,The Maritime Museum of British Columbia ,"28 Bastion Square, Victoria, BC, V8W 1H9","Monday - Wednesday 10-5 pm
Thursday & Friday 10-9 pm
Saturday & Sunday 10-5 pm","August 3, 2012 10-10 pm
August 4, 2012 10-5 pm",250.385.4222 ext. 101,[email],www.mmbc.bc.ca,"The Maritime Museum of British Columbia Society promotes and preserves the maritime experience and heritage of BC, and engages people with the on-going maritime story. The museum is the leading interpreter and presenter this story, by celebrating the nautical culture and heritage of British Columbia, thereby inspiring visitors, members and partners. The museum displays models and artifacts pertaining to maritime history with special emphasis on B.C. maritime history. They also offer an extensive reference library, a quarterly newsletter and guided tours for organized groups.","The Maritime Museum presents ""Ready Aye Ready: The Naval Art of Robert McVittie."" Born in England in 1935, Robert McVittie became one of the most celebrated marine artists in North America. As a young man he attended the Thames Nautical Training College, an institution dating back to the 19th century that was designed to provide training for officers in a sea-going career. He entered the Merchant Navy and worked on freighters, travelling the high seas of the world for several years. During this time he commenced drawing and sketching the scenes around him as a means of “recording” his experiences. Throughout his many years as an artist, McVittie achieved numerous accomplishments including becoming President of the Canadian Society of Marine Artists and receiving a commission by Northwest Territories Commissioner, Stuart Hodgson, to portray the marine history of the N.W.T. His beautiful paintings have also graced the collections of Her Majesty Queen Elizabeth, various Heads of State and numerous corporate collections.
",
,Gallery 1580,"1580 Cook St (Cook + Pandora) Victoria, BC, V8T 3N8","Tuesday, Thursday, Friday & Saturday 12-5 pm","August 3, 2012 12-10:30 pm
August 4, 2012 12-5 pm",250.415.5480,[email],gallery1580.com,"Gallery 1580 has been in operation since October 2011. Their focus is on abstract and contemporary painting, and photography by local artists. Exhibitions are booked for most of the Summer and Fall, until December 2012, but the gallery is presently accepting submissions. There are eight working studios connected to the gallery with an array of artists - including print makers and abstract painters. ",Gallery 1580 will be showing paintings and prints by the eight studio artists during the art crawl on August 3 and 4. Visitors can meet the artists working in their studios during the art crawl and view their in-progress artwork.,
,Winchester Galleries Humbolt Valley,"796 Humboldt Street, Victoria, BC, V8W 4A2","Tuesday - Saturday, 10-5:30 pm or by appointment","August 3, 2012 10-10:30 pm
August 4, 2012 10-10:30 pm",250.382.7750,[email],www.winchestergalleriesltd.com,Winchester Galleries Humboldt Valley specializes in contemporary and historical fine art.,"Winchester Galleries Humboldt Valley presents “Collector’s Choice” including works by JEH MacDonald, Robert Pilot, Claude Tousignant, Vivian Thierfelder, Peter Max, Abe Murley, Herbert Siebner, Jean Paul Riopelle, Pablo Picasso and Joseph Plaskett.",
,Winchestor Modern,"758 Humboldt Street, Victoria, BC, V8W 4A1","Tuesday - Saturday, 10-5:30 pm or by appointment","August 3, 2012 10-10:30 pm
August 4, 2012 10-10:30 pm",250.386.2773,[email],www.winchestergalleriesltd.com,Winchestor Galleries Modern specializes in modern abstract art.,"Winchestor Galleries Modern presents “Collector’s Choice” featuring 25 artists including Vikki Alexander, David Blackwood, Yves Gaucher, Neil MacCormick, Jean McEwen, Eric Metcalfe, Harold Klunder, Ulysse Comtois, Jean Paul Lemieux, Dennis Burton and William Perehudoff.",
,Deluge Contemporary Art,"636 Yates Street, Victoria, BC, V8W 1L3",Wednesday - Saturday 12-5 pm,"August 3, 2012 5-11 pm
August 4, 2012 12-5 pm

",250.385.3327,[email],www.deluge.ca,"Deluge Contemporary Art is located near Yates and Broad Streets in the downtown core of Victoria. Housed in the top floor of the city's first fire hall and named to reflect the history of this building and its original inhabitants, Deluge represents a vanguard of visual and media arts in Victoria. In addition to comprehensive solo and group exhibitions at the gallery, our ongoing program of activities includes lectures, screenings, off-site projects and the annual Antimatter Film Festival.","Deluge presents: Sarah Gee: I Have Nothing to Say and I Am Saying It. ""I use collaged paper to compose what could be called geometric abstraction, but I sometimes think of it as heretical geometry - formalism combined with the psychedelic. Paper is a kind of everyman material, both modest and dynamic, capable of anything. Dangerously exacting, it lets me work quickly and intuitively, moving shapes around until the right note has been struck. Even though I use collage techniques, my work, with its strong hues and sleek surfaces, relates more to pop serigraph than traditional cut-and-paste. My work is utopian in nature, rational, harmonious, and balanced. Rather than narratives or emotional gestures, I'm presenting a kind of transcendentalism. Blazing colour is contained within precision and structure, and the effect is something that is loud and silent at the same time. The colour sings, but the content is mute. This is why I take a quote from experimental musician John Cage as the title of this exhibition. Cage famously took himself out of the equation, suggesting any meaning must be found and understood only by the viewer."" - Sarah Gee, June, 2012. Sarah Gee is an artist living and working in Vancouver BC. Primarily working with collaged paper, her geometric compositions are kaleidoscopic, harmonious and pensive. Concerned with regularity and equilibrium, her work strives toward a kind of transcendental austerity augmented by dazzling color. Continually experimenting, she has recently completed a series of scorched-paper images as well as large-scale discs abstracting a city block into a series of sequential color bands.

",
,Olio Cooperative,"614 Fisgard Street, Victoria, BC, V8W 1Z5",,,,,,,,
,Animal Productions?,Vic Theatre??,,,,,,,,